superset-1  | [2026-04-14 10:22:15 +0000] [08112] [INFO] Booting worker with pid: 08112
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Use a strong complex alphanumeric string and use a tool to help you generate 
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-14 10:22:16 +0000] [08112] [INFO] Worker exiting (pid: 08112)
superset-1  | [2026-04-15 14:15:30 +0000] [09245] [INFO] Booting worker with pid: 09245
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-15 14:15:31 +0000] [09245] [INFO] Worker exiting (pid: 09245)
superset-1  | [2026-04-16 09:05:12 +0000] [10456] [INFO] Booting worker with pid: 10456
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-16 09:05:13 +0000] [10456] [INFO] Worker exiting (pid: 10456)
superset-1  | [2026-04-16 23:45:01 +0000] [11234] [INFO] Booting worker with pid: 11234
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-16 23:45:02 +0000] [11234] [INFO] Worker exiting (pid: 11234)
superset-1  | [2026-04-17 11:30:55 +0000] [12098] [INFO] Booting worker with pid: 12098
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-17 11:30:56 +0000] [12098] [INFO] Worker exiting (pid: 12098)
superset-1  | [2026-04-17 20:12:40 +0000] [12877] [INFO] Booting worker with pid: 12877
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
